2025-10-22 09:03:30,407 INFO  Logger.cs: 70 - 
2025-10-22 11:22:53,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AssemV3_no_urdf
2025-10-22 11:22:53,959 INFO  ExportHelperExtension.cs: 1136 - Found 51 in AssemV3_no_urdf
2025-10-22 11:22:53,960 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in AssemV3_no_urdf
2025-10-22 11:22:53,960 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 11:22:53,981 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 11:22:53,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-6
2025-10-22 11:22:53,982 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-6
2025-10-22 11:22:53,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-6
2025-10-22 11:22:53,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-5
2025-10-22 11:22:53,983 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-5
2025-10-22 11:22:53,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-5
2025-10-22 11:22:53,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-2
2025-10-22 11:22:53,984 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseLink-2
2025-10-22 11:22:53,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-2
2025-10-22 11:22:53,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-3
2025-10-22 11:22:53,984 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link_0-3
2025-10-22 11:22:53,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0-3
2025-10-22 11:22:53,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-4
2025-10-22 11:22:53,985 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link_0-4
2025-10-22 11:22:53,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0-4
2025-10-22 11:22:53,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffectorV3-1
2025-10-22 11:22:53,986 INFO  ExportHelperExtension.cs: 1136 - Found 30 in EndEffectorV3-1
2025-10-22 11:22:53,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffectorV3-1
2025-10-22 11:22:54,097 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-22 11:22:54,099 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-22 11:22:54,102 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-22 11:23:08,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:23:16,982 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:23:19,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:23:20,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:24:28,187 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:24:36,195 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:24:38,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:24:56,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:25:12,325 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 11:25:16,771 INFO  SwAddin.cs: 294 - Assembly export called for file V2
2025-10-22 11:25:17,975 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-22 11:25:18,116 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-22 11:25:18,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from V2
2025-10-22 11:25:18,117 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-10-22 11:25:18,117 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in V2
2025-10-22 11:25:18,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 11:25:18,118 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-22 11:25:18,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-10-22 11:25:18,119 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-10-22 11:25:18,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-10-22 11:25:18,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2025-10-22 11:25:18,119 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2025-10-22 11:25:18,121 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link1-1
2025-10-22 11:25:18,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2025-10-22 11:25:18,121 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-10-22 11:25:18,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2025-10-22 11:25:18,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-2
2025-10-22 11:25:18,122 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-10-22 11:25:18,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Link-2
2025-10-22 11:25:18,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from V2
2025-10-22 11:25:18,123 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-10-22 11:25:18,123 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in V2
2025-10-22 11:25:18,124 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 11:25:18,124 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-22 11:25:18,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-10-22 11:25:18,124 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-10-22 11:25:18,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-10-22 11:25:18,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2025-10-22 11:25:18,125 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2025-10-22 11:25:18,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2025-10-22 11:25:18,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2025-10-22 11:25:18,126 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-10-22 11:25:18,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2025-10-22 11:25:18,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-2
2025-10-22 11:25:18,128 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-10-22 11:25:18,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-2
2025-10-22 11:25:18,205 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-22 11:25:18,209 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
